model,Phi,p,pent,N,npar,AICc,DeltaAICc,weight,Deviance
Phi(~1)p(~temp)pent(~time)N(~1),0.84 [0.824-0.857],0.04 [0.032-0.046],0.06 [0.043-0.66],19747 [16996-23010],15,1882.57860824129,34.951000732759,1.28999497759055e-08,-9948.5299
Phi(~time)p(~temp)pent(~time)N(~1),0.81 [0.433-0.896],0.03 [0.024-0.042],0.05 [0.016-0.54],20817 [17378-25036],25,1852.91710750853,5.28949999999986,0.0356041863994617,-9998.542
Phi(~1)p(~temp + sundur)pent(~time)N(~1),0.84 [0.816-0.862],0.04 [0.031-0.05],0.06 [0.035-0.211],19415 [16698-22641],16,1873.56259422014,25.9349867116121,1.17055166895561e-06,-9959.5732
Phi(~time)p(~temp + sundur)pent(~time)N(~1),0.85 [0.46-0.918],0.03 [0.022-0.042],0.05 [0.012-0.519],20344 [17085-24315],26,1852.27473175416,4.6471242456289,0.0490897916404011,-10001.229
Phi(~1)p(~temp + wind)pent(~time)N(~1),0.84 [1-0],0.04 [1-0],0.06 [0.545-0],19836 [19836-19836],16,1884.59849422014,36.9708867116119,4.69867441039151e-09,-9948.5372
Phi(~time)p(~temp + wind)pent(~time)N(~1),0.81 [0.589-0.896],0.03 [0.023-0.043],0.05 [0.018-0.316],21283 [17714-25673],26,1853.30073175416,5.67312424562874,0.0293899007557043,-10000.203
Phi(~1)p(~temp + wind + sundur)pent(~time)N(~1),0.84 [1-0],0.04 [1-0],0.06 [0.818-0],19829 [19829-19829],17,1872.39130408163,24.7636965731003,2.10248550541835e-06,-9962.7735
Phi(~time)p(~temp + wind + sundur)pent(~time)N(~1),0.84 [0.818-0],0.03 [1-0],0.05 [0.636-0],20700 [20700-20700],27,1851.64570204953,4.01809454099771,0.0672331181630553,-10003.905
Phi(~1)p(~time)pent(~time)N(~1),0.9 [0.865-0.932],0.11 [0.098-0.121],0.09 [0.025-0.707],18758 [15589-22678],25,1847.62760750853,0,0.501304262153507,-10003.832
Phi(~time)p(~time)pent(~time)N(~1),0.76 [0.193-0.886],0.2 [0.096-0.251],0.09 [0.018-0.723],17450 [13882-22109],35,1859.23459151671,11.6069840081771,0.00151243543490573,-10012.75
Phi(~1)p(~wind)pent(~time)N(~1),0.84 [0.821-0.853],0.04 [0.035-0.044],0.06 [0.048-0.253],19561 [17621-21744],15,1884.34870824129,36.7211007327589,5.32372591415373e-09,-9946.7598
Phi(~time)p(~wind)pent(~time)N(~1),0.8 [0.428-0.891],0.03 [0.027-0.044],0.06 [0.028-0.48],20575 [17522-24238],25,1854.54200750853,6.91439999999989,0.0158000519252328,-9996.9172
